Company Name,Sector,Capitalization
AAK,Consumer Staples,Large Cap
ABB Ltd,Industrials,Large Cap
AddLife,Health Care,Large Cap
Addnode Group,Technology,Large Cap
Addtech,Industrials,Large Cap
AFRY,Industrials,Large Cap
Alfa Laval,Industrials,Large Cap
Alleima,Basic Materials,Large Cap
Arion Banki,Financials,Large Cap
Asker Healthcare Group,Health Care,Large Cap
Asmodee Group,Consumer Discretionary,Large Cap
ASSA ABLOY,Industrials,Large Cap
AstraZeneca,Health Care,Large Cap
Atlas Copco,Industrials,Large Cap
Atrium Ljungberg,Real Estate,Large Cap
Autoliv,Consumer Discretionary,Large Cap
Avanza Bank Holding,Financials,Large Cap
Axfood,Consumer Staples,Large Cap
Beijer Ref,Industrials,Large Cap
Betsson,Consumer Discretionary,Large Cap
Better Collective,Technology,Large Cap
Bilia,Consumer Discretionary,Large Cap
Billerud,Basic Materials,Large Cap
BioArctic,Health Care,Large Cap
Biotage,Health Care,Large Cap
Boliden,Basic Materials,Large Cap
BONESUPPORT HOLDING,Health Care,Large Cap
Bravida Holding,Industrials,Large Cap
Bure Equity,Financials,Large Cap
Camurus,Health Care,Large Cap
Castellum,Real Estate,Large Cap
Catena,Real Estate,Large Cap
Corem Property Group,Real Estate,Large Cap
Dometic Group,Consumer Discretionary,Large Cap
Electrolux,Consumer Discretionary,Large Cap
Electrolux Professional,Industrials,Large Cap
Elekta,Health Care,Large Cap
Embracer Group,Consumer Discretionary,Large Cap
engcon,Industrials,Large Cap
Epiroc,Industrials,Large Cap
EQT,Financials,Large Cap
Ericsson,Telecommunications,Large Cap
Essity,Consumer Staples,Large Cap
Evolution,Consumer Discretionary,Large Cap
Fabege,Real Estate,Large Cap
Fast. Balder,Real Estate,Large Cap
Fastpartner,Real Estate,Large Cap
Fenix Outdoor International,Consumer Discretionary,Large Cap
Fortnox,Technology,Large Cap
Getinge,Health Care,Large Cap
Gränges,Basic Materials,Large Cap
Hemnet Group,Real Estate,Large Cap
Hennes & Mauritz,Consumer Discretionary,Large Cap
Hexagon,Technology,Large Cap
HEXPOL,Basic Materials,Large Cap
HMS Networks,Telecommunications,Large Cap
Holmen,Basic Materials,Large Cap
Hufvudstaden,Real Estate,Large Cap
Husqvarna,Consumer Discretionary,Large Cap
Industrivärden,Financials,Large Cap
Indutrade,Industrials,Large Cap
International Petroleum Corp.,Energy,Large Cap
Investor,Financials,Large Cap
JM,Consumer Discretionary,Large Cap
Kinnevik,Financials,Large Cap
Lagercrantz Group,Technology,Large Cap
Latour,Financials,Large Cap
Lifco,Industrials,Large Cap
Lindab International,Industrials,Large Cap
Loomis,Industrials,Large Cap
Lundbergföretagen,Financials,Large Cap
Lundin Gold,Basic Materials,Large Cap
Lundin Mining Corporation,Basic Materials,Large Cap
Medicover,Health Care,Large Cap
Mips,Consumer Discretionary,Large Cap
Munters Group,Industrials,Large Cap
Mycronic,Technology,Large Cap
NCAB Group,Technology,Large Cap
NCC,Industrials,Large Cap
New Wave,Consumer Discretionary,Large Cap
NIBE Industrier,Industrials,Large Cap
Nolato,Industrials,Large Cap
Nordea Bank Abp,Financials,Large Cap
Nordnet,Financials,Large Cap
NP3 Fastigheter,Real Estate,Large Cap
Nyfosa,Real Estate,Large Cap
OEM International,Industrials,Large Cap
Pandox,Real Estate,Large Cap
Peab,Industrials,Large Cap
SAAB,Industrials,Large Cap
Sagax,Real Estate,Large Cap
Sampo Oyj,Financials,Large Cap
Sandvik,Industrials,Large Cap
SCA,Basic Materials,Large Cap
SEB,Financials,Large Cap
SECTRA,Health Care,Large Cap
Securitas,Industrials,Large Cap
Sinch,Technology,Large Cap
Skanska,Industrials,Large Cap
SKF,Basic Materials,Large Cap
SSAB,Basic Materials,Large Cap
Stora Enso,Basic Materials,Large Cap
Storskogen Group,Financials,Large Cap
Sv. Handelsbanken,Financials,Large Cap
SWECO,Industrials,Large Cap
Swedbank,Financials,Large Cap
Swedish Orphan Biovitrum,Health Care,Large Cap
Systemair,Industrials,Large Cap
Tele2,Telecommunications,Large Cap
Telia Company,Telecommunications,Large Cap
Thule Group,Consumer Discretionary,Large Cap
TietoEVRY Oyj,Technology,Large Cap
TRATON,Industrials,Large Cap
Trelleborg,Industrials,Large Cap
Troax Group,Basic Materials,Large Cap
Truecaller,Technology,Large Cap
Vimian Group,Health Care,Large Cap
Vitec Software Group,Technology,Large Cap
Vitrolife,Health Care,Large Cap
Volvo,Industrials,Large Cap
Volvo Car,Consumer Discretionary,Large Cap
Wallenstam,Real Estate,Large Cap
Wihlborgs Fastigheter,Real Estate,Large Cap
Yubico,Technology,Large Cap
AcadeMedia,Consumer Discretionary,Mid Cap
Africa Oil,Energy,Mid Cap
Alimak Group,Industrials,Mid Cap
Alligo,Consumer Discretionary,Mid Cap
Ambea,Health Care,Mid Cap
Apotea,Consumer Staples,Mid Cap
AQ Group,Industrials,Mid Cap
Arctic Paper,Basic Materials,Mid Cap
Arise,Utilities,Mid Cap
Arjo,Health Care,Mid Cap
Attendo,Health Care,Mid Cap
Bactiguard Holding,Health Care,Mid Cap
Beijer Alma,Basic Materials,Mid Cap
Bergman & Beving,Industrials,Mid Cap
BHG Group,Consumer Discretionary,Mid Cap
BICO Group,Health Care,Mid Cap
BioGaia,Health Care,Mid Cap
BioInvent International,Health Care,Mid Cap
Bonava,Consumer Discretionary,Mid Cap
Boozt,Consumer Discretionary,Mid Cap
Brinova Fastigheter,Real Estate,Mid Cap
BTS Group,Industrials,Mid Cap
Bufab,Industrials,Mid Cap
Byggmax Group,Consumer Discretionary,Mid Cap
Byggmästare A J Ahlström H,Industrials,Mid Cap
Catella,Financials,Mid Cap
Cavotec,Industrials,Mid Cap
CellaVision,Health Care,Mid Cap
Cibus Nordic Real Estate,Real Estate,Mid Cap
Cinclus Pharma Holding,Health Care,Mid Cap
Cint Group,Technology,Mid Cap
Clas Ohlson,Consumer Discretionary,Mid Cap
Cloetta,Consumer Staples,Mid Cap
CoinShares International,Financials,Mid Cap
Coor Service Management Hold.,Industrials,Mid Cap
Creades,Financials,Mid Cap
CTT Systems,Industrials,Mid Cap
Diös Fastigheter,Real Estate,Mid Cap
Duni,Consumer Staples,Mid Cap
Dustin Group,Technology,Mid Cap
Dynavox Group,Technology,Mid Cap
Eastnine,Real Estate,Mid Cap
Elanders,Industrials,Mid Cap
Enea,Technology,Mid Cap
Eolus Vind,Energy,Mid Cap
Ependion,Industrials,Mid Cap
Ework Group,Industrials,Mid Cap
Fagerhult Group,Industrials,Mid Cap
Fasadgruppen Group,Industrials,Mid Cap
Fastighetsbolag. Emilshus,Real Estate,Mid Cap
Fastighetsbolaget Emilshus,Real Estate,Mid Cap
Flerie,Financials,Mid Cap
FM Mattsson,Industrials,Mid Cap
Genova Property Group,Real Estate,Mid Cap
Gentoo Media,Consumer Discretionary,Mid Cap
Green Landscaping Group,Industrials,Mid Cap
Gruvaktiebolaget Viscaria,Basic Materials,Mid Cap
Hansa Biopharma,Health Care,Mid Cap
HANZA,Industrials,Mid Cap
HEBA,Real Estate,Mid Cap
Hexatronic Group,Telecommunications,Mid Cap
Hoist Finance,Financials,Mid Cap
Humana,Health Care,Mid Cap
Humble Group,Consumer Staples,Mid Cap
I.A.R Systems Group,Technology,Mid Cap
Instalco,Industrials,Mid Cap
Intea Fastigheter,Real Estate,Mid Cap
Intrum,Financials,Mid Cap
INVISIO,Industrials,Mid Cap
Inwido,Industrials,Mid Cap
ITAB Shop Concept,Industrials,Mid Cap
John Mattson Fastighetsföret.,Real Estate,Mid Cap
K-Fast Holding,Real Estate,Mid Cap
KABE Group,Consumer Discretionary,Mid Cap
Karnov Group,Industrials,Mid Cap
KlaraBo Sverige,Real Estate,Mid Cap
Knowit,Technology,Mid Cap
Lime Technologies,Technology,Mid Cap
Linc,Financials,Mid Cap
Logistea,Real Estate,Mid Cap
MedCap,Health Care,Mid Cap
MEKO,Consumer Discretionary,Mid Cap
Mildef Group,Industrials,Mid Cap
Modern Times Group,Consumer Discretionary,Mid Cap
Momentum Group,Industrials,Mid Cap
Nederman Holding,Industrials,Mid Cap
Neobo Fastigheter,Real Estate,Mid Cap
Net Insight,Telecommunications,Mid Cap
Nivika Fastigheter,Real Estate,Mid Cap
Nobia,Consumer Discretionary,Mid Cap
Nordic Paper Holding,Basic Materials,Mid Cap
Norion Bank,Financials,Mid Cap
Norva24 Group,Industrials,Mid Cap
NOTE,Industrials,Mid Cap
Orrön Energy,Energy,Mid Cap
Platzer Fastigheter Holding,Real Estate,Mid Cap
PowerCell Sweden,Industrials,Mid Cap
Pricer,Technology,Mid Cap
Prisma Properties,Real Estate,Mid Cap
Proact IT Group,Technology,Mid Cap
Profoto Holding,Industrials,Mid Cap
Ratos,Financials,Mid Cap
RaySearch Laboratories,Health Care,Mid Cap
Rejlers,Industrials,Mid Cap
Resurs Holding,Financials,Mid Cap
Rottneros,Basic Materials,Mid Cap
Rusta,Consumer Discretionary,Mid Cap
RVRC Holding,Consumer Discretionary,Mid Cap
Samhällsbyggnadsbo. i Norden,Real Estate,Mid Cap
Scandi Standard,Consumer Staples,Mid Cap
Scandic Hotels Group,Consumer Discretionary,Mid Cap
Sdiptech,Industrials,Mid Cap
Sedana Medical,Health Care,Mid Cap
SkiStar,Consumer Discretionary,Mid Cap
Stendörren Fastigheter,Real Estate,Mid Cap
Stenhus Fastigheter i Norden,Real Estate,Mid Cap
Stillfront Group,Consumer Discretionary,Mid Cap
Svolder,Financials,Mid Cap
Swedish Logistic Property,Real Estate,Mid Cap
Synsam,Consumer Discretionary,Mid Cap
TF Bank,Financials,Mid Cap
Traction,Financials,Mid Cap
Trianon,Real Estate,Mid Cap
VBG GROUP,Consumer Discretionary,Mid Cap
VEF,Financials,Mid Cap
Vestum,Consumer Discretionary,Mid Cap
Viaplay Group,Telecommunications,Mid Cap
VNV Global,Financials,Mid Cap
Volati,Industrials,Mid Cap
XANO Industri,Industrials,Mid Cap
Xvivo Perfusion,Health Care,Mid Cap
Öresund,Financials,Mid Cap
Acrinova,Real Estate,Small Cap
Actic Group,Consumer Discretionary,Small Cap
Active Biotech,Health Care,Small Cap
Alligator Bioscience,Health Care,Small Cap
Annehem Fastigheter,Real Estate,Small Cap
Anoto Group,Technology,Small Cap
Arla Plast,Industrials,Small Cap
Ascelia Pharma,Health Care,Small Cap
B3 Consulting Group,Technology,Small Cap
Balco Group,Industrials,Small Cap
BE Group,Basic Materials,Small Cap
Berner Industrier,Industrials,Small Cap
Björn Borg,Consumer Discretionary,Small Cap
Bong,Industrials,Small Cap
Boule Diagnostics,Health Care,Small Cap
Bulten,Consumer Discretionary,Small Cap
C-RAD,Health Care,Small Cap
Cantargia,Health Care,Small Cap
Carasent,Health Care,Small Cap
Catena Media,Consumer Discretionary,Small Cap
Concejo,Industrials,Small Cap
CTEK,Energy,Small Cap
Dedicare,Health Care,Small Cap
DORO,Telecommunications,Small Cap
Duroc,Basic Materials,Small Cap
Egetis Therapeutics,Health Care,Small Cap
Elon,Consumer Discretionary,Small Cap
Eltel,Industrials,Small Cap
Enad Global 7,Consumer Discretionary,Small Cap
Eniro Group,Consumer Discretionary,Small Cap
Episurf,Health Care,Small Cap
EQL Pharma,Health Care,Small Cap
Fastator,Real Estate,Small Cap
Ferronordic,Industrials,Small Cap
Fingerprint Cards,Technology,Small Cap
Formpipe Software,Technology,Small Cap
G5 Entertainment,Consumer Discretionary,Small Cap
Garo,Technology,Small Cap
HAKI Safety,Industrials,Small Cap
Havsfrun Investment,Financials,Small Cap
Image Systems,Industrials,Small Cap
Immunovia,Health Care,Small Cap
Infant Bacterial TherapeuticsB,Health Care,Small Cap
Infrea,Industrials,Small Cap
IRLAB Therapeutics,Health Care,Small Cap
Isofol Medical,Health Care,Small Cap
K2A Knaust & Andersson,Real Estate,Small Cap
Karnell Group,Industrials,Small Cap
Karolinska Development,Health Care,Small Cap
Lammhults Design Group,Consumer Discretionary,Small Cap
Maha Energy,Energy,Small Cap
Malmbergs Elektriska,Industrials,Small Cap
Mangold,Financials,Small Cap
Medivir,Health Care,Small Cap
Mendus,Health Care,Small Cap
Micro Systemation,Technology,Small Cap
Midsona,Consumer Staples,Small Cap
Moberg Pharma,Health Care,Small Cap
Moment Group,Consumer Discretionary,Small Cap
mySafety Group,Technology,Small Cap
Nanologica,Health Care,Small Cap
NAXS,Financials,Small Cap
Nelly Group,Consumer Discretionary,Small Cap
Netel Holding,Industrials,Small Cap
NGS Group,Industrials,Small Cap
Nilörngruppen,Consumer Discretionary,Small Cap
Nordisk Bergteknik,Basic Materials,Small Cap
NOVOTEK,Technology,Small Cap
Oncopeptides,Health Care,Small Cap
Orexo,Health Care,Small Cap
Ovzon,Telecommunications,Small Cap
Pierce Group,Consumer Discretionary,Small Cap
PION Group,Industrials,Small Cap
Precise Biometrics,Technology,Small Cap
Prevas,Technology,Small Cap
Profilgruppen,Basic Materials,Small Cap
Projektengagemang Sweden,Industrials,Small Cap
Q-Linea,Health Care,Small Cap
Qliro,Financials,Small Cap
Railcare Group,Industrials,Small Cap
Saniona,Health Care,Small Cap
Seafire,Financials,Small Cap
Sensys Gatso Group,Technology,Small Cap
Senzime,Health Care,Small Cap
SinterCast,Industrials,Small Cap
Sivers Semiconductors,Technology,Small Cap
Sleep Cycle,Technology,Small Cap
Softronic,Technology,Small Cap
Solid Försäkringsaktiebolag,Financials,Small Cap
Starbreeze,Consumer Discretionary,Small Cap
Stockwik Förvaltning,Financials,Small Cap
Strax,Consumer Discretionary,Small Cap
Studsvik,Industrials,Small Cap
Svedbergs Group,Industrials,Small Cap
SynAct Pharma,Health Care,Small Cap
TradeDoubler,Technology,Small Cap
Transtema Group,Industrials,Small Cap
Vicore Pharma Holding,Health Care,Small Cap
Vivesto,Health Care,Small Cap
Wall to Wall Group,Industrials,Small Cap
Wise Group,Industrials,Small Cap
Wästbygg Gruppen,Industrials,Small Cap
Xbrane Biopharma,Health Care,Small Cap
Xspray Pharma,Health Care,Small Cap
